'Ginibre.integrableOn_radial_moment' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.integral_radial_even_moment' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.integral_angular_mode' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.integrable_of_polar_lift' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.integrable_polar_lift' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.integrable_norm_pow_mul_gaussian' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.integrable_gaussian_monomial' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.integral_norm_even_pow_mul_gaussian' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.angular_integral_eq_circleAverage' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.gaussian_monomial_circle' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.circleAverage_gaussian_monomial' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.integral_gaussian_monomial' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.integrable_finiteKernel_product' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.integral_finiteKernel_product' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.integrable_finiteKernel_norm_sq' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.integral_finiteKernel_norm_sq' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.gaussianBasis_inner_integrand' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.integrable_gaussianBasis_inner' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.integral_gaussianBasis_inner' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.gaussianBasis_product' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.kernel_eq_finiteKernel' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.kernel_diagonal' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.integrable_kernel_product' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.integral_kernel_product' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.integrable_kernelWeight_section' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.integral_kernelWeight_section' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.integrable_weighted_kernel_fst' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.integral_weighted_kernel_fst' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.weighted_projection' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.integrable_complexGaussianDensity' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.integral_complexGaussianDensity' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.gaussianEntryLaw_isProbability' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.gaussianMatrixLaw_isProbability' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.gaussianMatrix_entries_independent' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.gaussianMatrix_entry_map' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.integral_gaussianEntryLaw' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.integrable_gaussianEntryLaw_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.integrable_gaussianMatrixDensity' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.integral_gaussianMatrixDensity' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.gaussianMatrixLaw_eq_withDensity' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.gaussianMatrixDensity_closedForm' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.singleton_hasEigenvalue_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.singleton_first_correlation' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.slater_norm_sq_expand' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.integrable_slater_norm_sq' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.integral_permutation_product' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.integral_slater_norm_sq' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.det_finiteKernel_eq_slater_norm_sq' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.integrable_determinantDensity' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.integral_determinantDensity' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.determinantDensity_eq_kernel_determinant' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.slater_gaussianBasis_vandermonde' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.vandermonde_norm_sq' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.determinantDensity_vandermonde' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.determinantDensity_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.finiteKernel_star' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.finiteKernel_product_expand' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.finiteKernel_norm_sq' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.basisCoefficient_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.continuous_gaussianBasis' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.continuous_complexGaussianDensity' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.complexGaussianDensity_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.complexGaussianDensity_one' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.kernel_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.continuous_kernel' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.gaussianMatrixDensity_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.polar_restrict_volume' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.kernel_star' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.kernelWeight_swap' depends on axioms: [propext, Classical.choice, Quot.sound]
'Ginibre.sign_mul_sign' depends on axioms: [propext, Classical.choice, Quot.sound]
